수업 자체 는 P F 이 어서 성적 에 크 ㄴ 부담 이 되 지 않 았 습니다,,,,,,,,,,,,,,
발음 이 안 좋 다,,,,,,,,,,,,,,
라는 강의 평이 종종 있 는데,,,,,,,,,,,,,,
관심 이 있 어서 괜찮 을 거라 생각하 았 지만 많이 지루 하 았 어요,,,,,,,,,,,,,,
저 는 개인적 으로 좋아하 는 주제 라 재미있 었 어요,,,,,,,,,,,,,,
재미있 고 얻 어 가 는 것 이 참 많 은 수업 이 ㅂ니다,,,,,,,,,,,,,,
그리고 시험 은 3 번 보 는데 피드백 꼭 가 아야 하 ㅁ,,,,,,,,,,,,,,
강의 노트 도 제공 하 아 주 시 어서 수업 을 따라가 는데 도움 이 되 ㅂ니다,,,,,,,,,,,,,,
전반적 으로 평생교육 분야 에 대하 어 알 수 있 었 어요,,,,,,,,,,,,,,
전반적 으로 평생교육 의 다양 하 ㄴ 분야 를 알 수 있 어서 좋 았 어요,,,,,,,,,,,,,,
.. 그냥 교수 들 과 의 만 남,,,,,,,,,,,,,,
중간 은 세세 하 ㄴ 것 까지 다 알 면 쉽 ㅁ,,,,,,,,,,,,,,
근데 점수 를 매우 깐깐 하 게 주 는 것 같 음,,,,,,,,,,,,,,
교수 님 도 좋 고 수업 내용 도 좋 습니다,,,,,,,,,,,,,,
IT 전반 에 걸치 ㄴ 기 보 ㄴ 적 이 ㄴ 것 을 강의 하 시 는데 도움 많이 되 었 음,,,,,,,,,,,,,,
수업 시간 내내 어색 하 ㄴ 정적 만 흐름,,,,,,,,,,,,,,
집중 도 잘 되 고 배우 ㄹ 것 이 많 은 수업 시험 은 배우 ㄴ 것 다 공부 하 아야 하 아요,,,,,,,,,,,,,,
교수 님 께서 요구 하 시 는 것 착실 하 게 하 시 고 시험 공부 를 잘 하 시 어요,,,,,,,,,,,,,,
하 ㄹ 것 이 많 아서 귀찮 기 는 한데 교수 님 이 참 좋 은 분임,,,,,,,,,,,,,,
언론 홍보학 과 에서 몇 없 는 교수 님 .. 수업 퀄리티 도 좋 고 그만큼 열심히 준비 하 아 오 시 ㄴ 것 이 눈 에 보이 ㅁ,,,,,,,,,,,,,,
"""단판 승부 에 자신 있 다면 학점 따 기 쉽 겠 지만 "," 수업 이 워낙 지루 하 아서 생각 보다 어렵 ㄹ 것 이 ㅁ""",,,,,,,,,,,,,,
"""일단 교수 님 이 학생 들 을 많이 생각 하 는 것 이 느끼 어 지심 "," 그리고  최상 이 고 밑 에 어떤 분 이 써 두 신 거처 럼 가끔 짜릿 하 기 까지 하 ㅁ""",,,,,,,,,,,,,,
배우 ㄹ 내용 이 많 고 열 정도 넘치 어 날 는 교수 님,,,,,,,,,,,,,,
저번 학기 에 교수 님 의 다른 강의 를 듣 고 좋 은 수업 이었 어서 이번 학기 에 도 교수 님 의 수업 을 듣 게 되 었 습니다,,,,,,,,,,,,,,
역시 가장 유익 하고 흥미 로웠 던 강의 이 었 습니다,,,,,,,,,,,,,,
배우 는 것 도 많 고 재미있 어요,,,,,,,,,,,,,,
그래도 여러 작품 을 예시 로 보 면서 배우 ㄹ 점 이 많 은 강의 이 었 음,,,,,,,,,,,,,,
배우 ㄴ 이론 을 실제 영화 에 적용 하 아서 분석 하 는 실습 도 하 고 하 아서 더욱 이 하 아 가 아 쉽 었 던 수업 이 었 어요,,,,,,,,,,,,,,
분명 이론 수업 이 ㄴ데 영화 를 예시 로 쓰기 때문 에 지루 하 ㄹ 틈 이 없 었 음,,,,,,,,,,,,,,
수업 내용 은 철학 과 글 미 를 섞 었 다고 생각 하 면 되 는데 진짜 많 은 생각 을 하 게 하 고 배우 ㄹ 것 많 아서 완전 추천,,,,,,,,,,,,,,
그런데 살아가 면서 한 번 쯤 공부 하 아 보 ㄹ 만 하 ㄴ 철학 과 예술 의 이야기 들이 ㅁ,,,,,,,,,,,,,,
전반적 으로 쏘 쏘 낫 뱃 하 아,,,,,,,,,,,,,,
진짜 다른 평가 와 마찬가지 로 철학 그 자체 의 수업 이 다,,,,,,,,,,,,,,
덕분 에 철학 에 흥미 다,,,,,,,,,,,,,,
얻 어 가 ㄴ 것 이 라고 ㄴ 약간 의 예술 지식 과 레이저 커팅  대하 ㄴ 지식,,,,,,,,,,,,,,
레포트 두 번 쓰 는 것 있 는데 그거 토대 로 발표 자료 만 들 시 면 되 고 발표 자료 도 많이 준비 안 하 아 가 시 고 그냥 핵심 만 가져가 도 교수 님 이 알 아서 자르 아서 듣 으시 니 부담 갖 지 말 으시 고 발표 도 아니 라 그냥 프로젝트 설명 이 라 부담 없 었 습니다,,,,,,,,,,,,,,
"""모든 전공 을 통틀어 제일 기억 에 남고 "," 철학 과 예술 에 대하 어 생각 을 많이 해보 게 되 는 강의""",,,,,,,,,,,,,,
전기 기사 인터넷 강의 도 하 시 는 교수 님 이 ㄴ데 수업 이 진짜 도움 이 많이 되 ㄴ다,,,,,,,,,,,,,,
교수 님 도 좋 으시 고 수업 도 재미있 음,,,,,,,,,,,,,,
"""평이 안 좋 아서 걱정 하 았 는데 "," 전공 수업 인 데 도 수업 자체 는 재미있 고 교수 님 도 좋 으시 고 시험 도 분별력 있 고 많이 배우 어 가 ㄹ 수 있 었 던 좋 은 수업 이 었 습니다""",,,,,,,,,,,,,,
EBSI 수업 느낌,,,,,,,,,,,,,,
"""민주주의 와 자본주의 의 뿌리 가 되 는 유럽 역사 "," 문명 전반 을 배우 ㅁ""",,,,,,,,,,,,,,
근데 거두절미 하고 가장 놀라 았 던 것 은 교수 님 의 열정 이 ㄴ데 ...,,,,,,,,,,,,,,
저 는 C 0 를 받 았 지만 좋 은 수업 이 예요,,,,,,,,,,,,,,
배우 는 순서 다 다름,,,,,,,,,,,,,,
"""하 어 도 수업 을 13 번 만 하 ㄴ 것 이 ㄴ데 "," 남 은 2 주 는 어디 다""",,,,,,,,,,,,,,
양 적어지 ㄴ다,,,,,,,,,,,,,,
"""특히 수업 때 는 숭 뽕 "," 아웃풋 강조 하 면서 정작 절대평가 이 ㄴ 자기 강의 는 엄청 깐깐 하고 불합리 하 ㄴ 학점 을 주 는 점 은 모순 이 라고 생각 하 게 되 ㄴ다""",,,,,,,,,,,,,,
스스로 물어보 고 배우 ㄹ 생각 을 하 아야지,,,,,,,,,,,,,,
도움 되 는 얘기 도 많이 해주시 고 수업 즐겁 게 잘 들 었 습니다,,,,,,,,,,,,,,
여러모로 도움 이 많이 되 ㄴ 강의 이 었 습니다,,,,,,,,,,,,,,
그래서 발표자 들 기말 직전 주 에 발표 한 번 더 하 ㅁ,,,,,,,,,,,,,,
가볍 고 쉽 게 전체적 으로 SCM 에 대하 어 배우 고 싶 으면 추천,,,,,,,,,,,,,,
보 니 학생 들 도 수업 을 듣 을 이유 가 없 고 교수 님 은 공급 체인 과 관련 하 ㄴ 철학적 인식 에 관심 이 많 아서 옆 으로 자주 새 ㄴ다,,,,,,,,,,,,,,
남 들 다 알 ㄴ 하 는 과목 이 라 조금 말 ㄴ 하 시 면 + 로 챙기 어 받 을 수 있 어요,,,,,,,,,,,,,,
시험 에 열심히 적 으면 부분 점수 챙겨주 시 는 것 도 좋 고요,,,,,,,,,,,,,,
"""잡설 이 많 다고 느끼 ㄹ 수 도 있 는데 "," 그 잡설 속 에서 옥석 을 가려내 야지""",,,,,,,,,,,,,,
가볍 게 듣기 좋 은 과목 이 었 음,,,,,,,,,,,,,,
학생 들 무시 하 는 태도 가 가장 별로 이 었 음,,,,,,,,,,,,,,
온라인 시국 하 가장 소통 잘 되 는 과목,,,,,,,,,,,,,,
공부 하 ㄴ 만큼 성적 나오 는 강의,,,,,,,,,,,,,,
오히려 쉽 ㄴ 편 이 라고 하 ㄹ 수 있 을 것 같 아요,,,,,,,,,,,,,,
숙제 는 수기 로 내야 하 는 것 이 이해 는 안 가 지만,,,,,,,,,,,,,,
평소 에 수업 알 ㄴ 들 어도 시험 일주일 전 에 다 찝 어 주 시 ㅂ니다,,,,,,,,,,,,,,
저 는 1 학기 수업 중 에 제일 좋 았 어요,,,,,,,,,,,,,,
담임 선생 님 같 다,,,,,,,,,,,,,,
열심히 하 면 교수 님 이 애정 이 많 으시 어서 좋 게 보 시 ㄹ 것 이 ㅁ,,,,,,,,,,,,,,
수업 중간 에 지루 하 ㄹ 때 쯤 에 수업 관련 하 ㄴ 만화 같 은 것 도 틀 어 주 시 ㅂ니다,,,,,,,,,,,,,,
교수 님 은 PPT 위주 로 수업 하 시 며 참고 자료 들 을 많이 사용 하 시 는 편입 ㅂ니다,,,,,,,,,,,,,,
"""교수 님 이 수업 을 위하 ㄴ 적절 하 ㄴ 예시 와 시험 때 연상 을 하 ㄹ 수 있 을 있 도록 재미있 는 이야기 로 많이 하 아 주 시 어서 교양 수업 같 은 전공 이 지만 "," 실제로 남 는 것 이 많 은 수업 이 ㅂ니다""",,,,,,,,,,,,,,
얻 어 가 는 것 이 많 은 강의 이 었 습니다,,,,,,,,,,,,,,
교수 님 인격적 으로 훌륭 하 시 고 좋 아요,,,,,,,,,,,,,,
저 도 그리하 었 어요,,,,,,,,,,,,,,
전혀 안 듣 고 혼자 공부 하 아도 A 충분히 받 아요,,,,,,,,,,,,,,
내용 겁나 많 아서 벼락치기 하 ㄹ 생각 은 죽 어도 하 지 말 아라 셈,,,,,,,,,,,,,,
생각 하 게 만들 는 순간 이 많 았 던 수업 이 기 도 하 았 구 용 다만 표현 이 좀 과격 하 ㄹ 때 는 그것 에 대하 어 일부 불편 함 을 느끼 는 학생 이 있 었 던 것 같 아요,,,,,,,,,,,,,,
학점 도 생각하 ㄴ 것 보다 잘 나오 ㄹ 수 있 는 수업 이 에요,,,,,,,,,,,,,,
... 열심히 듣 고 수업 내용 다 암기 하 아서 시험 보 시 어야 하 ㅂ니다,,,,,,,,,,,,,,
... 좀 그렇 더라고요,,,,,,,,,,,,,,
"""그런 부분 에서 교수 님 이 그래도 학생 들 한테 좋 은 얘기 "," 도움 되 는 얘기 해주시 려고 하 는 것 이 눈 에 보이 ㅁ""",,,,,,,,,,,,,,
가 아서 폰 하 다,,,,,,,,,,,,,,
근데 상당히 듣기 싫 음,,,,,,,,,,,,,,
학문적 으로 기초 과목 이 ㄴ데 지식 전수 도 적 이 고 ... 실망 하 ㄴ 수업 이 이 요,,,,,,,,,,,,,,
교수 님 이 현직 에서 경험 하 시 ㄴ 내용 도 많이 알 시 고 특히 이론적 이 ㄴ 부분 에 강하 신 에 눈 에 보이 ㅁ,,,,,,,,,,,,,,
실무적 이 ㄴ 지식 ..,,,,,,,,,,,,,,
"""이 수업 을 통하 아 자소 서 전반 에 대하 ㄴ 이 해 를 얻 고 "," 경력 개발 센터 나 사설 업체 의 도움 을 받자 라는 마인드 가 더 좋 으리라 생각 되 ㅂ니다""",,,,,,,,,,,,,,
쯧쯧 차라리  보 고 준비 하 는 것 이 좋 음,,,,,,,,,,,,,,
그리고 조원 들 에게 피드백 도 받 을 수 있 어 유익 하 았 던 수업,,,,,,,,,,,,,,
자소 서 를 처음 쓰 어 보 았 는데 도움 많이 되 었 어요,,,,,,,,,,,,,,
나중 에 조금 은 도움 이 되 ㄹ 거라 생각 은 하 ㅂ니다,,,,,,,,,,,,,,
근데 수업 자체 가 크 ㄴ 도움 이 ㄴ지 는 솔직히 미지수,,,,,,,,,,,,,,
수업 자체 가 약간 쉬 어 가 는 느낌 이 어서 좋 았 음,,,,,,,,,,,,,,
수업 도 차분 하 니 배우 ㄹ 것 이 많 아요,,,,,,,,,,,,,,
"""교수 님 좋 으시 고 "," 수업 들 어 보 면 알 겠 지만 재미있 음""",,,,,,,,,,,,,,
"""교수 님 께서 일반 수업 과 달리 강의 를 진행 하 면서 학생 들 의견 과 생각 을 여러 번 물어보 셨 는데 "," 처음 에 는 거부감 이 들 기 는 하 았 지만 이후 점점 그러 하 ㄴ 수업 이 더 좋 았 다고 느끼 어 지 었 습니다""",,,,,,,,,,,,,,
역사 수업 은 단순히 지식 을 암기 하 는 것 이 아니 라 그 사건 을 자신 의 생각 에 대입 하 아서 자신 만 의 역사 관 을 형성 하고 비판적 으로 바라보 는 것 이 ㅁ,,,,,,,,,,,,,,
그래도 다양 하 ㄴ 학과 에서 오 ㄴ 수강 생 분 들 과 많 은 의견 교류 를 하 고 다양 하 ㄴ 관점 과 배경지식 을 배우 ㄹ 수 있 어서 좋 았 습니다,,,,,,,,,,,,,,
성적 도 걱정 많이 하 았 는데 출석 이랑 숙제 다 하 고 어쩌다 저쩌 다,,,,,,,,,,,,,,
다 들 꽤 진지 하 게 토론 을 하 고 타인 의 생각 을 통하 아 배우 는 점도 많 아요,,,,,,,,,,,,,,
대학 수업 에 기대 되 는 방식 이 ㅂ니다,,,,,,,,,,,,,,
적극적 이 ㄴ 자세 갖 는다면 얻 어 가 는 것 이 참 많 을 것 에 요,,,,,,,,,,,,,,
교수 님 이 학생 개개인 의 생각 에 관심 을 갖 고 얘기 를 들 어 주 시 어요,,,,,,,,,,,,,,
시험 이 많 아 힘들 다고 생각하 ㄹ 수 있 지만 그만큼 독일어 에 대하 어 배우 어 가 ㄹ 수 있 습니다,,,,,,,,,,,,,,
개인적 으로 매우 좋 았 던 강의,,,,,,,,,,,,,,
1 학기 때 배우 ㄴ 실용적 이 ㄴ 디비 시스템 에 대하 어 잘 설명 하 아 주 시 었 습니다,,,,,,,,,,,,,,
호불호 가 갈리 ㅁ,,,,,,,,,,,,,,
애시당초 한학기 동안 배우 는 내용 을 반학기 만 에 끝내 는 것 도 말 이 안 되 고 수업 풀 로 하 는 것 도 아니 고 23 는 개인 푸념 하 시 ㅂ니다,,,,,,,,,,,,,,
수업 방식 은 학생 들 과 의 소통 을 중요시 하 시 는 것 같 습니다,,,,,,,,,,,,,,
친절 하 시 고 배우 는 것 이 많 은 수업 외국어 강좌 로 적극 추천 하 ㅂ니다,,,,,,,,,,,,,,
단어 는 일단 최대한 많이 외우 어 가 시 고요,,,,,,,,,,,,,,
시험 도 영화 만 잘 보 면 딱히 공부 안 하 어 도 되 ㅂ니다,,,,,,,,,,,,,,
"""처음 에 는 지루 하 기 도 하 았 고 왜 이 수업 을 듣 었 나 회의감 을 느끼 기 도 하 았 지만 "," 중 후반 부로 가 면서 나름 수업 을 즐기 었 습니다""",,,,,,,,,,,,,,
"""교수 님 이 새롭 ㄴ 시도 를 많이 하 시 어서 교실 에 가 지 않 고 페이스북 으로 수업 을 하 ㄴ 경우 도 2 번 정도 있 었 고 "," 셜록 책 내용 에 대하 어 토론 하 며 게임 을 하 았 던 수업 도 있 습니다""",,,,,,,,,,,,,,
"""처음 에 는 지루 하 기 도 하 았 고 왜 이 수업 을 듣 었 나 회의감 을 느끼 기 도 하 았 지만 "," 중 후반 부로 가 면서 나름 수업 을 즐기 었 습니다""",,,,,,,,,,,,,,
이 수업 은 사고 의 확장 을 심히 느끼 ㄹ 수 있 는 수업 이 에요,,,,,,,,,,,,,,
"""영화 를 통하 아 영미 문학 을 접하 고 "," 영화 를 분석 하 는 안목 이 많이 기르 어 지 ㄹ 것 에 요""",,,,,,,,,,,,,,
수업 의 퀄리티 부터 강의 방식 까지 기존 의 타 강의 들 과 는 달리 하나하나 배우 고 가지 ㄹ 것 이 참 많 은 수업 이 ㅂ니다,,,,,,,,,,,,,,
박혜련 실험 교수 님 은 좋 으시 ㄴ 분 이 ㅂ니다,,,,,,,,,,,,,,
송현석 교수 님 은 일단 최고 이 에요,,,,,,,,,,,,,,
최현희 교수 님 .. 박혜련 교수 님 도 보 고 서 어 열심히 쓰 면 점수 후하 게 주 시 었 고 보고서 쓸 때 도 많 은 양 을 쓰 어야 하 지 않 아서 좋 았 음,,,,,,,,,,,,,,
실험 과목 교수 님 귀 여우 심 .... 그때그때 공지 올리 어 주 시 고 슈팅 통하 아서 연락 주 시 고 진짜 학생 들 배려 많이 해주시 는 듯,,,,,,,,,,,,,,
잡담 도 하긴 하 는데 많이 알 ㄴ 하고 적당히 하 아 주 어서 좋 음,,,,,,,,,,,,,,
... 깐깐 하 시 ㄴ 것 같 으면서 도 비율 은 채우 ㄴ 것 같 은,,,,,,,,,,,,,,
가끔 화나 시 면 무서 우심,,,,,,,,,,,,,,
홍영우 교수 님 강의 시간 에 해주시 는 얘기 들 재미있 어요,,,,,,,,,,,,,,
실험 에서 좀 많이 깎이 어도 이론 시험 잘 보 면 커버 되 는 듯,,,,,,,,,,,,,,
.... 재수강 이 에요 .... 물리 잘 하 는 사람 한테 ㄴ 좋 은 과목 과 교수 님,,,,,,,,,,,,,,
박정현 교수 님 은 다른 실험 교수 님 보다 평가 기준 이 빡빡 하 지만 열심히 하 면 좋 은 점수 얻 을 수 있 습니다,,,,,,,,,,,,,,
정현희 교수 님 께서 다리 가 불편 하 시 ㄴ 관계 로 수업 에 대하 ㄴ 전달력 이 많이 떨어지 심,,,,,,,,,,,,,,
깐깐 하 ㄴ 교수,,,,,,,,,,,,,,
.. 딴 소리 같 겠 지만 물리 공식 유도 과정 을 따라가 기 힘들 정도 ..,,,,,,,,,,,,,,
문제 풀이 숙제 는 점수 후하 게 주 시 었 고 시험 은 기 출 + 수업 중 예제 + 숙제 복습 많이 하 시 면 도움 많이 되 어 실 듯 하 ㅂ니다,,,,,,,,,,,,,,
팀 프로젝트 로 하 ㄴ 발표 가 훨씬 집중 이 잘 되 고 재미있 는 수준 이 ㅂ니다,,,,,,,,,,,,,,
강의 듣 을 때 는 굉장히 힘들 었 는데 지금 보 니 유익 하고 도움 많이 되 는 강의 였 어요,,,,,,,,,,,,,,
