기말 때 전범 위 시험 범위 라 공부 미리 열심히 하 아야 하 ㄴ다 채점 빡 세 므로 성적 잘 따 려면 아주 열심히 공부 하 아야 하 ㄴ다 프로젝트 쉽 지 않 다 일주일 날 아 가 ㅁ,,,,,,,,,,,,,,
성적 은 어떻하 게 잘 나오 았 는데 .. 이 ㄴ 강이 랑 병행 을 추천 ... 수업 시간 에 말하 ㄴ 것 은 10 이상 알아듣 기  .. 나 가 인간 이 ㄴ지 받아쓰기 하 는 기계 이 ㄴ지 .. 교수 님 자체 로 는 나이스 하 시 ㄴ데 .. 질문 도 잘 받 아 주 시 고 .. 따라가 기 힘들 었 음,,,,,,,,,,,,,,
"""시험 교수 님 마다 1 번 씩 다 보 아서 총 4 번 "," 토론 한 교수 님 마다 2 감상문 1 번 제출 하고 조 별 발표 도 1 번 있 고 있 어서 부담 스럽 다""",,,,,,,,,,,,,,
"""숙제 부분 에서 말 이 굉장히 많 은데 "," 일단 숙제 는 각 단원 이 끝나 면 해당 단원 연습 문제 를 풀 어 오 는 것 이 숙제 이 ㅂ니다""",,,,,,,,,,,,,,
"""다만 공학수 학이 과목 의 특성 때문 이 ㄴ지 는 모르 겠 으나 증명 이나 기저 원리 에 대하 ㄴ 설명 은 다소 빈약 하 ㄴ 편 이 며 ", 시험 이 지나치 게 쉽 ㄴ 경향 이 있 고 ," 사소 하 ㄴ 부분 이 지만 중간 이후 에 점수 잘 맞 은 분 들 을 일으키 어 세우 어서 박수 짝짝짝 이 부분 에서 좀 오그라들 었 습니다""",,,,,,,,,,,,,,
"""중간 ", 기말 ," 숙제 3 개 에 수업 이 일주일 2 번 이 ㄴ데 한 번 이론 수업 하고 한 번 실습 하고 그래요""",,,,,,,,,,,,,,
"""숙제 는 쉽 ㄴ 데 에 30 년 뒤 자기 에게 편지 쓰기 ", 생명 에 관해 찬반 토론 글쓰기 ," 영화 보 고 감사 평 쓰기 등 이 있 어요""",,,,,,,,,,,,,,
"""시험 난이도 는 1 ", 2 ," 3 차 는 쉽 ㄴ 데 에 4 차 가 어려움""",,,,,,,,,,,,,,
... 프랑스어 처음 배우 는 분 들 은 따라가 기 힘들 수도 ....,,,,,,,,,,,,,,
주 어서 디 구 란 말 듣 고 제발 걸리 지 말 어라 하 았 다 가 .. 남 들 다 드랍  때 2 학년 때 교 피 ㄹ 듣 고 싶 지 않 아서 오 기 로 들 었 습니다,,,,,,,,,,,,,,
"""근데 숭실 사이버 대 교수 가 쓰 ㄴ 25000 원 짜리 라면 받침대 반 강제 로 구입 하 도록 만들 어 놓 고 책 에서 단 한 문제 도 안내 고 문제 에 는 무슨 ' 돈 벌 는 법 에 대하 아서 서술 하 시 오 진짜 나오 ㄴ 문제 ' 이 다른 것 나 내 고 "," 평생 한번 보 ㄴ 적 도 없 는 회로 도 를 문제 로 내놓 아 서 알아보 니까 작년 에 도 똑같이 내 ㄴ 문제 이 ㄴ 대 다가 그때 도 정답 률 0 프로 에 수렴 하 는 문제 이 었 기 때문 에 그냥 엿 먹 어 보 아라는 의도 로 밖에 보 ㄹ 수 없 고""",,,,,,,,,,,,,,
그냥 책 읽 어 주 고 문제 풀 어 주 는데 엄청 틀리 고 수업 끝나 면 남 는 것 이 별 루 없 음,,,,,,,,,,,,,,
"""시험 은 노트 필기 속 예제 정도 풀 수 있 으면 B ", 그 외 에 이 예제 들 을 단칼 에 계산 실수 가 적 게 풀 면 A ," 단 하나 의 계산 실수 도 없 으며 응용 되 ㄴ 심화 문제 한 문제 정도 풀 수 있 다면 A + 이 다""",,,,,,,,,,,,,,
변 교수 님 은 문제 도 유형 별 로 하나 하나 풀 어 주 시 고 질문 도 잘 받 아 주 시 어서 공부 하 는데 크 게 문제 없 을 것 시험 문제 도 막 꼬 아서 내시 지 도 않 고 딱 정직 하 게 내심,,,,,,,,,,,,,,
을 보 았 는데 출석 을 확인 하 기 위하 ㄴ 쪽지 시험 이 었 고 문제 를 풀 어야 하 ㄹ 기간 내 에 풀 ㄴ다면 쪽지 시험 을 틀리 어도 감점 이 없 었 습니다,,,,,,,,,,,,,,
물론 범위 는 항상 저 는 범위,,,,,,,,,,,,,,
"""1 강 내용 이 2 ", 3 , 4 ," 5 강 내용""",,,,,,,,,,,,,,
수업 내용 알리 어 주 는 것 양 개 많 음,,,,,,,,,,,,,,
"""개인적 으로 생각하 아 보 ㄹ 때 교수 님 또한 이 과목 을 어떻하 게 평가 하 아야 하 ㄹ지 난감 하 아서 결국 변별 을 목적 으로 하 ㄴ 듯 싶 은데 ", 차 라 시 창공 처럼 팀 프로젝트 만 으로 평가 를 하 던가 ," 아니 면 실질적 으로 필요 하 ㄴ 능력 을 요구 하 는 숙제 로 평가 를 하 던 가 하 아야 하 았 지 않 았 나 싶 다""",,,,,,,,,,,,,,
"""그리고 중간 는 좀 어렵 었 는데 ", 교수 님 이 눈치 채신 건지 이 ㄴ지 기말 파트 자체 가 중간 에 비하 아 쉽 어서 그런 것 이 ㄴ지 ," 기말 는 쉽 었 습니다""",,,,,,,,,,,,,,
채우 어 주 시 는 것 같 고 말 로 는 아니 ㄴ 듯 하 시 지만 학생 들 배려 많이 하 아 주 시 어요,,,,,,,,,,,,,,
개 꾸 ㄹ,,,,,,,,,,,,,,
시험 이 어렵 지만 수업 열심히 들 으면 충분히 풀 수 있 고 잘 가르치 시 어서 수업 이 귀 에 잘 들어오 아 요 자 바 책 볼만하 ㄴ 것 따로 사 시 어서 평소 에 공부 하 면서 따라가 시 면 어렵 지 않 아 요 만족 스럽 ㄴ 강좌,,,,,,,,,,,,,,
"""장점 은 교수 님 설명 을 놓치 지 않 는다면 누구 든지 거부감 없이 수업 을 듣 을 수 있 음 책 "," 필기 중심 단점 은 숙제 가 없 기 때문 에 시험 을 망치 면 성적 복구 가 힘 팀 프로젝트X""",,,,,,,,,,,,,,
숙제 는 없 고 가끔 실습 하 ㄴ 것 을 제출 하 라고 하지만 수업 시간 에 교수 님 이랑 같이 실습 하 는 거라 어렵 지 는 않 음,,,,,,,,,,,,,,
"""숙제 는 중간 "," 기말 문제 풀이 1 번 설명 부터 배려 까지 그저 갓 갓 가 아""",,,,,,,,,,,,,,
"""출 결 중요시 하 는 것 알 겠 는데 나 가 잘 하 았 다 는 것 아니 지만 다 보건 에 유고 결석 이 라 무단 이 하나 도 없 었 는데 교수 재량 에서 점수 다 까 았 음 마음대로 아프 아도 안 되 ㄹ 듯 어느 정도 로 까 았 냐면 중간 ", 기말 , 에세이 ," 출 결 합산 하 아서 70 만점 에 67 점 받 았 는데 교수 재량 30 점 에서 맘대로 주 어서 시 뜸 이것 은 뭐 그냥 자 기 맘대로 학점 주 겠 단 심보 지 .. 그리고 성격 착하 아 보이 는데 몇 번 보다 보 면 뒤 끝 개 쩔 고 소심 찌 질 하 아서 하 ㄴ 것 도 없 는데 수업 시간 갑 분 쌓 아 만들 기 개 잘 하 ㅁ""",,,,,,,,,,,,,,
숙제 를 하 ㄴ 단원 이 끝 날 때 마다 연습 문제 풀 어 오 는 것 을 숙제 로 내주 시 며 그 다음 시간 에 연습 문제 중 학생 들 이 질문 하 는 것 혹은 어렵 어 하 ㄹ 만 하 ㄴ 문제 를 4 문제 가량 뽑 고 난수표 를 통하 아 발표 하 ㄹ 학생 을 뽑 으시 ㄴ다,,,,,,,,,,,,,,
"""조 별 숙제 는 없 고 ", 개인 숙제 로 아이디어 구상 PPT 제출 이 ㄴ데 ," 넉넉 하 게 기한 주시 기 에 부담 되 지 않 았습 니 당""",,,,,,,,,,,,,,
출 결도 가끔 교수 님 이 잘못 체크 하 는 경우 도 여럿 있 었 고 숙제 를 금요일 에 내주 시 면 월요일 저녁 8 시 까지 제출 이 라 공지 하 아 놓 고 는 그 숙제 창 은 월요일 오후 2 시 에 열 아 주 시 었 네요,,,,,,,,,,,,,,
"""숙제 가 엄청 많 지만 5 점 을 줄 ㄴ 이유 는 "," 숙제 만 잘하 면 A + 을 받 을 수 있 기 때문""",,,,,,,,,,,,,,
+  채우 어 주 는 교수 님 도 아니 ㄹ뿐더러 강의 를 여러 개 맡 아 성적 도 늦 게 나오 고 .. 솔직히 시험 범위 미리 알리 어 주 ㄴ 것 을 제외 하 곤 그냥 그렇 습니다,,,,,,,,,,,,,,
모르 면 바로 질문 시험 은 그냥 숙제 복 붙이 라 걱정 없 었 음,,,,,,,,,,,,,,
