그래도 교수 님 께서 여러 취업 정보 도 많이 알리 어 주 시 고 유익 하 ㄴ 시간 이 었 어요              ,,,,,,,,,,,,,,
시험 끝 날 때 마다 수고 하 았 다 고 사탕 이나 과자 같 은 것 챙겨주 시 고 학생 들 을 많이 생각하 아 주 는 것 이 눈 에 보이 어 요 굉장히 흥 이 많 으시 ㄴ데 처음 에 는 적응 안 되 지만 나중 에 는 적응 되 어서 재미있 었 어요              ,,,,,,,,,,,,,,
"""""""나 는 이 과목 이 상당히 어렵 어 서 싫어하 았 고 점수 도 자 ㄹ 나오 지 않 은 과목 이 었 지만 그나마 윤 재 하 ㄴ 교수 님 의 강의 를 듣 어서 얻 어 가 ㄴ 것 도 있 고   나름 재미있 게 하 ㄴ 것 같 았 다""""              """,,,,,,,,,,,,,,
대신 진도 가 빠르 니까 그만큼 많 은 양 을 얻 어 가 ㄹ 수 있 는 거라고 생각하 ㄴ 다              ,,,,,,,,,,,,,,
진짜 제대로 공부 하 ㄹ 생각 있 으면 학점 따 기 두 쉽 고 얻 어 가 는 것 도 많 음              ,,,,,,,,,,,,,,
교양 에서 뭘 얻 어 가 려는 것 은 기대 하 지 말자 특히 PF 과목 에서 는              ,,,,,,,,,,,,,,
친절 하 시 고 배우 는 것 이 많 은 수업 외국어 강좌 로 적극 추천 하 ㅂ니다              ,,,,,,,,,,,,,,
귀엽 게 생기 시 ㄴ 듯 수업 준비 많이 하 시 고 기본적 으로 알 는 것 이 많 으시 ㄴ 것 같 음              ,,,,,,,,,,,,,,
이번 학기 는 소수 여서 더 만족 스럽 ㄹ 수 있 었 던 것 같 다              ,,,,,,,,,,,,,,
완전 최고 에 요 힘들 기 는 하지만 그만큼 얻 어 가 ㄹ 수 있 는 것 이 많 은 수업 이 ㅂ니다              ,,,,,,,,,,,,,,
시험 많 고 퀴즈 많 기 는 하 어 도 도움 되 ㅂ니다              ,,,,,,,,,,,,,,
수업 내내 유익 하고 흥미 로 울 ㄴ 강의 를 진행 하 았 고 조 모임 역시 여러 지원 을 하 아 주 시 어서 즐겁 게 마무리 하 았 습니다              ,,,,,,,,,,,,,,
뭐 저 가 다 몰아 서 그런 것 겠 죠 .. 아무튼 하 ㄴ 학기 하 면서 나름 기본 교양 도 쌓 은 것 같 고 러시아 에 가 고 싶 은 마음 이 좀 생기 ㄴ 것 같 습니다              ,,,,,,,,,,,,,,
딱히 어렵 ㄴ 것 은 없 고 교수 님 이 정보 를 매 어 주 마다 알리 어 주 시 어서 생각 보다 는 얻 어 가 는 것 이 있 었 지만 교수 님 말씀 하 시 는 것 이 힘겹 ㄹ 때가 다소 있 었 어요              ,,,,,,,,,,,,,,
처음 에 조 별 로 랜덤 지정석 에 앉 게 되 고 지정석 이 1 학기 동안 너 의 자리 야 일단 조원 듣 을 잘 만나 야 1 학기 동안 재미있 는 수업 이 되 고 아니 면 좀 지루 하 ㄹ 수 도 있 어 중간 중간 에 뭐 쓰 라는 것 많 은 것 랑 파일 에 활동 지 채우 어야 되 는 것 빼 고 는 2 학점 에 PF 과목 이 라 감수 하 ㄹ 만 하 다              ,,,,,,,,,,,,,,
근데 어렵 ㄴ 만큼 또 유익 하고 깊 게 생각 하 는 계기 가 되 어서 저 는 좋 았 어요              ,,,,,,,,,,,,,,
여러 가지 면 에서 배우 ㄹ 것 이 참 많 습니다              ,,,,,,,,,,,,,,
수업 즐겁 게 들 었 고 유익 하 ㄴ 내용 도 많이 알 게 되 었 어요              ,,,,,,,,,,,,,,
초반 에 는 원론적 이 ㄴ 사회학 을 배우 고 뒤 로 갈수록 정신분석학 에 대하 아서 배우 는 강의 로 이런 것 에 관심 이 많 다면 타 전공자 들 도 수 강해 도 좋 을 듯 하 다              ,,,,,,,,,,,,,,
고등학교 때 와 달리 대학 에 오 니 같 은 학과 를 제외 하 고 는 친 한 친구 사귀 기 가 쉽 지 않 고 동아리 를 제외 하 면 다른 학과 친구 만들 기 가 제한적 이 ㄴ데 리더십 과 진로 계획 은 한 번 에 다른 학과 친구 들 을 많이 그리고 깊 게 사귀 ㄹ 수 있 어서 좋 아요              ,,,,,,,,,,,,,,
발표 도 시 에 관심 이 있 으면 재미있 게 준비 하 ㄹ 수 있 음              ,,,,,,,,,,,,,,
또 다른 문제 는 시험 을 많이 보 는데 반대 로 생각 하 면 배우 ㄴ 것 이 오래 가 ㄹ 것 같 음              ,,,,,,,,,,,,,,
또한 교수 님 께서 전문가 이상 으로 많 은 지식 을 갖추 고 계시 고  또한 훌륭 하 아서 많 은 지식 을 얻 어 가 ㄹ 수 있 음              ,,,,,,,,,,,,,,
교수 님 이 굉장히 좋 으시 ㄴ 분 이 고 시 에 대하 어 조금 이 라도 관심 이 있 다면 얻 어 가 는 것 이 많 은 강의 이 ㅁ              ,,,,,,,,,,,,,,
얘기 도 많이 하 어 주 고 과 전망 이나 연구 분야 같 은 흥미 로 울 ㄴ 얘기 잘 하 아 주 시 ㅁ              ,,,,,,,,,,,,,,
진짜 많이 배우 어 가 ㄹ 수 있 는 좋 은 교수 님 평소 에 공부 하 게 만들 시 어서 긴장감 있 고 좋 아요              ,,,,,,,,,,,,,,
1 학점 치고 는 발표 도 있 고 생각 하고 준비 하 ㄹ 것 이 많 지만 교수 님 은 참 좋 음              ,,,,,,,,,,,,,,
수업 내용 자체 도 배우 ㄹ 것 이 많 지만 교수 님 이 해주시 는 수업 외 이야기 도 재미있 고 배우 ㄹ 점 이 많 음              ,,,,,,,,,,,,,,
매수 업 열심히 듣 으시 고 복습 꾸준히 하 면 높 은 학점 겠 일단 하 는 만큼 받 을 수 있 는 과목 이 어서 좋 기 는 한데 어리 어 웡 교수 님 은 가끔 아들 콜라 얘기 도 하 시 고 딴 얘기 해주시 면 잠시 쉬 ㄹ 틈 있 어서 좋 아요              ,,,,,,,,,,,,,,
대학 에 오 아서 배우 ㄴ다는 것 이 어떤 것 이 ㄴ지 를 느끼 ㄹ 수 있 게 되 ㅁ              ,,,,,,,,,,,,,,
그런 경우 는 교과목 에 대하 ㄴ 이 하 아 가 아 있 기 에 수 업 도 보다 쉽 게 적응 하 ㄹ 수 있 으며 교수 님 도 좋 으시 기 때문 에 앞자리 에 앉 아서 열심히 공부 하 시 ㄴ다면 좋 은 학점 을 얻 으시 ㄹ 수 있 을 것 에 요              ,,,,,,,,,,,,,,
"""""""비 폭력 대화 나   감정 코칭 등 의사소통 에 관련 되 ㄴ 전반적 이 ㄴ 스킬 들 에 대하 아서 배우 ㄹ 수 있 어서 좋 았 음""""              """,,,,,,,,,,,,,,
초반 에 는 고 3 수학 같 아서 하 ㄹ 만하 겠 다고 생각하 았 으나 가 면 갈수록 복습 과 문제 풀이 의 필요 성 을 느낌 .. 숙제 는 하 ㄴ 단원 이 끝나 면 연습 문제 를 그 다음 시간 에 풀 어 가 아서 랜덤 으로 호명 되 는 학생 이 칠판 에서 문제 풀이 하 는 거인 데 이 것 열심히 하 아 가 면 중간 기말 준비 하 는데 도움 이 많이 되 ㅁ              ,,,,,,,,,,,,,,
"""""""수업 에서 특별히 덧붙이 는 내용 없이 강의 자료 대로 수업 을 하 시 고   내용 이 쉽 었 던 것 은 아니 ㄴ데 시험 범위 를 추리 어서 알리 어 주 시 기 때문 에 시험 공부 하 ㄹ 범위 가 많이 줄어들 기 때문 이 ㅂ니다""""              """,,,,,,,,,,,,,,
강의 내용 외 에 개인적 이 ㄴ 이야기 많이 하 시 었 지만 부모 님 께 감사 드리 는 마음 같 은 좋 은 이야기 많이 하 아 주 시 어서 상관 없 었 다              ,,,,,,,,,,,,,,
첫 수업 때 수업 내용 외 에 도 전반적 이 ㄴ 대학 생활 과 인생 에 대하 아서 개인 상담 을 해주시 기 도 하 았 고 학생 들 의 애정 이 많 으시 ㄴ 교수 님 이 시 ㄴ 것 같 아요              ,,,,,,,,,,,,,,
그래도 막상 제일 즐겁 었 고 유용 하 ㄴ 수업 이 었 다고 생각 하 ㅂ니다              ,,,,,,,,,,,,,,
"""""""단점 이 라고 하 면 숙제 가 많 다는 것 이 ㄴ데   분명 나 에게 도움 이 되 는 것 이 느끼 어 지 고   열심히 만 잘 하 ㄴ다면 하 ㄴ 만큼 충분히 성 적 으로 반영 되 ㄴ다고 생각 하 ㅂ니다""""              """,,,,,,,,,,,,,,
조금 힘들 지만 교수 님 이 준비 도 많이 하 아 오 시 고 배우 는 맛 이 있 음              ,,,,,,,,,,,,,,
수업 내용 같 은 경우 에 는 진로 에 대하 ㄴ 이야기 도 되게 많이 해주시 고 학교 프로그램 도 중간 중간 소개 하 아 주 시 어서 되게 유익 하 ㄴ 것 같 아요              ,,,,,,,,,,,,,,
"""""""모든 강의 가 이런 스타일 이 라면 힘들 수도 있 지만 1   2 개 쯤 은 이런 스타일 의 강의 를 듣 는다면 분명 많 은 도움 이 되 ㄹ 수업 이 ㅂ니다""""              """,,,,,,,,,,,,,,
앞자리 수업 만 잘 들 으면 발표 기회 많이 얻 고 점수 쑥쑥              ,,,,,,,,,,,,,,
수업 빡 셈 정도 는 헬 이 라고 생각하 ㄹ 수 있 으나 생산관리 의 진수 를 맛보 고 많 은 것 을 배우 어 가 ㄹ 수 있 는 좋 은 수업              ,,,,,,,,,,,,,,
시험 이 많 아 힘들 다고 생각하 ㄹ 수 있 지만 그만큼 독일어 에 대하 어 배우 어 가 ㄹ 수 있 습니다              ,,,,,,,,,,,,,,
또한 매주 숙제 가 있 고 텍스트 의 분량 이 많 을 때가 종종 있 어서 다소 힘들 었 지만 그것 이 가장 많이 도움 이 되 었 다고 생각 하 ㅂ니다              ,,,,,,,,,,,,,,
"""""""하지만 진지 하 게 들 으면 유익 하고   많이 배우 어 가 ㄹ 수 있 을 거라고 생각 하 ㅂ니다""""              """,,,,,,,,,,,,,,
전체적 으로 괜찮 았 고 학점 따 기 도 어렵 지 않 은 강의 회로 망 해석 3 차 시험 범위 랑 겹치 는 부분 도 있 고 전자장 에서 도 벡터 회전 등 스토크 정리 라 하 아야 되 나 고 공수 에서 배우 는 것 을 사용 하 는 과목 들 이 많 으므로 듣 어서 나쁘 ㄹ 것 하나 없 는 강의              ,,,,,,,,,,,,,,
"""""""장 교수 님 강의 가 늘 그렇듯이   힘들 ㄴ 만큼 얻 어 가 는 것 은 많 은 강의 라고 생각 하 ㅂ니다""""              """,,,,,,,,,,,,,,
수업 시간 에 성의 있 는 모습 보여주 면 성적 잘 주 ㄴ다              ,,,,,,,,,,,,,,
내용 이 상당히 많 지만 시험 공부 는 데이터베이스 응용 1 처럼 하 시 면 되 ㅂ니다,,,,,,,,,,,,,,
학점 은 자 ㄹ 주시 지만 얻 어 가 는 것 이 적 은 강의 ... 그래도 1 학년 때 듣 은 이 산수 학보 다는 비 대면 이 라 그렇 ㄴ지 딴 소리 도 안 하 시 고 지각 도 안 하 시 어서 더 많이 배우 었 던 것 같 음,,,,,,,,,,,,,,
시험 문제 는 코딩 보다 는 원리 에 대하 어 많이 나오 아서 수업 잘 듣 은 것 이 도움 이 되 ㄴ 것 같 아요,,,,,,,,,,,,,,
"""포기자 가 많 았 던 만큼 공부 많이 안 하 어 도 학점 은 잘나 오 았 지만 "," 배우 ㄴ 것 이 없 던 강의 이 ㅂ니다""",,,,,,,,,,,,,,
판서 가 좀 엉망 이 라 멍 때리 면 무슨 소리 ㄴ 지 1 도 못 알 아 들 으므로 정신 똑바로 차리 어야 하 하 ㄴ다 수업 과 시험 에 영어 가 나오 지만 교수 님 이 영어 로 되 ㄴ 부분 은 다른 것 보다 더 공 을 들이 아 상세히 설명 하 아 줌 시험지 에 나오 는 영어 는 수업 내용 완벽히 숙지 + 고등학교 졸업자 수준 의 영어 실력 정도 만 있 으면 되 ㄴ 다 한마디 로 안 어려움,,,,,,,,,,,,,,
강의 듣 을 때 는 굉장히 힘들 었 는데 지금 보 니 유익 하고 도움 많이 되 는 강의 였 어요,,,,,,,,,,,,,,
C 언어 에 대하 어 자세히 알리 어 주 시 고 학점 도 꽉 꽉 채우 어서 주 시 ㅂ니다,,,,,,,,,,,,,,
"""작년 이 산수 학 때 부터 느끼 지만 "," 얻 어 가 는 것 이 타 학부 보다 현저히 적 어요""",,,,,,,,,,,,,,
"""여성학 대하 어 자세히 배우 ㄹ 수 있 고 "," 전문가 한테 배우 ㄴ다고 생각 하 니 신뢰감 도 생기 고 좋 았 음""",,,,,,,,,,,,,,
"""프랑스 의 회화 "," 영화 까지 깊 게 배우 ㄹ 수 있 어서 유익 하고 재미있 습니다""",,,,,,,,,,,,,,
하지만 공수 는 우리 과 의 많 은 전공과목 에서 기초 가 되 니 얻 어 가 는 것 도 많 고 좋 았 음,,,,,,,,,,,,,,
문제 에 관심 이 많 아 재미있 었 다,,,,,,,,,,,,,,
자기 과목 들 으려면 전공 과목 드랍  하 ㄴ다는 소리 를 아무렇 지 않 게 하 는데 이것 이 결코 틀리 ㄴ 말 이 아니 에 요 전공 과 목 공부 하 ㄹ 시간 을 이 과목 때문 에 매우 많이 뺏 김 이 교양 은 진짜 4 학년 2 학기 쯤 되 어서 나태 하 아 지 ㄴ 나 를 발견 하 았 을 때 신청 하 시 기 ㄹ 바라 요,,,,,,,,,,,,,,
이 강의 는 진짜 열심히 하 ㄴ 만큼 얻 게 되 는 수업 이 라 다른 수업 에 비하 아 힘들 수 있 어요,,,,,,,,,,,,,,
"""2 실무자 이 시 기 때문 에 관련 썰 "," 지식 을 얻 을 수 있 다""",,,,,,,,,,,,,,
강의 내용 은 좋 았 지만 평소 수업 숙제 가 많 은 이 들 에게 이 수업 의 숙제 는 부담 스럽 ㄴ 수준,,,,,,,,,,,,,,
여러 방면 으로 참 도움 이 되 고 배우 ㄹ 것 이 많 은 교수 님 이 시 ㅂ니다,,,,,,,,,,,,,,
"""실제 업계 종사자 의 관점 에서 강의 하 시 어서 "," 새롭 ㄴ 관점 을 배우 ㄹ 수 있 다는 것 이 가장 크 ㄴ 장점""",,,,,,,,,,,,,,
배우 ㄴ 것 도 많 고 좋 은 강의 길 ㄴ 하 ㅂ니다,,,,,,,,,,,,,,
.. 저 는 수많 은 교수 님 의 팬 들 중 하나 ... 얻 는 것 많 은 수업 이 ㅂ니다,,,,,,,,,,,,,,
평소 국가 안보 와 스파이 에 관심 이 많 지 는 않 았 는데 강의 자체 가 알차 고 역사적 이 ㄴ 사례 를 많이 다루 기 에 흥미 로웠 습니다,,,,,,,,,,,,,,
.. 한 자 괴물 들 많 으니 피해 가 시 어요,,,,,,,,,,,,,,
그래도 숙제 랑 퀴즈 엄청 해대 느라 고생 은 하 았 지만 교수 님 께서 더 많이 가르치 어 주 시 려고 노력 하 시 는 만큼 배우 ㄴ 것 은 많 은 수업 이 었 음,,,,,,,,,,,,,,
"""첫 번 째 로 는 수업 의 내용 이 좋 고 유익 하 아서 열심히 듣 게 되 는 수업 이 고 "," 두 번 째 는 수업 의 질 은 상당히 떨어지 지만 교수 님 한테 찍히 면 큰일 나 ㄹ 것 같 아서 어쩌 ㄹ 수 없이 열심히 듣 게 되 는 수업 이 다""",,,,,,,,,,,,,,
교수 님 이 수업 전 에 준비 를 아주 많이 하 아 오 시 고 수업 진행 도 재미있 습니다,,,,,,,,,,,,,,
"""엄마 같 아 ", 아니 ㄴ 것 같 은 데 시험 안 어렵 게 조절 하 아 주 시 고 , 범위 다 알리 어 주 고 ," 수업 도 진짜 인생 에 도움 되 는 얘기 많이 해주시 고 1 학기 수업 중 에 나 가 정 제일 많이 가 았 던 교양 이 ㅁ""",,,,,,,,,,,,,,
행정 에서 배우 는 교양 역사 강의,,,,,,,,,,,,,,
"""다만 배우 ㄴ 이론 을 팀 프로젝트 하 ㄹ 때 실제로 녹이 어서 활 용해 보고 적극적 이 ㄴ 자세 필요 "," 또 학기 내내 배우 ㄴ 디자인 씽 킹 메뉴얼 을 실 생활 에서 여러 목적 으로 활용 하 려는 노력 을 하 아 보 ㄴ다면 굉장히 많 은 것 을 얻 어 가 ㄹ 수 있 을 것 같 습니다""",,,,,,,,,,,,,,
열심히 하 면 얻 어 가 는 것 이 많 으나 대신 진짜 열심히 하 아야 하 ㅁ,,,,,,,,,,,,,,
숙제 힘들 지만 교수 님 좋 으시 고 그만큼 얻 어 가 는 것 도 많 은 수업,,,,,,,,,,,,,,
뒤 로 갈수록 숙제 가 좀 어렵 ㄹ 수 있 지만 본인 이 열심히 만 하 ㄴ다면 시간 이 걸리 어도 풀어내 ㄹ 수 있 고 학점 잘 받 을 수 있 는 수업 이 에 요 전체적 으로 흥미 롭 고 얻 어 가 는 것 이 많 은 유익 하 ㄴ 수업 이 었 어요,,,,,,,,,,,,,,
.. 얻 어 가 는 것 이 그렇게 많 지 는 않 았 지만 그래도 미래 에 컴퓨터 관련 공부 를 하 면 도움 이 되 는 부분 이 있 을 것 에 요,,,,,,,,,,,,,,
교수 님 께서 수업 내용 관련 아티클 을 평소 에 많이 많이 많이 많이 제공 하 아 주 시 ㅂ니다,,,,,,,,,,,,,,
인생 교양 듣 으시 고 배워가 시 는 것 도 많 았 으면 좋 겠 습니다,,,,,,,,,,,,,,
기존 의 강의 라는 궤 가 ,,,,,,,,,,,,,,
이 수업 으로 뭘 배우 겠 다고 생각하 ㄴ 다면 수강 안 하 는 것 을 추천 하 ㅂ니다,,,,,,,,,,,,,,
몇 번 빨리 끝내 주 시 ㄹ 때 가 있 기 ㄴ 있 는데 거의 드뭄 그래도 개인적 으로 는  교수 님 덕분 에 얻 어 가 ㄴ 것 도 많 다고 생각 하 ㅁ,,,,,,,,,,,,,,
차라리 이런 기회 로 배우 어 놓 으면 알 고 풀 때 도움 이 많이 되 ㅁ,,,,,,,,,,,,,,
※ 수업 교수 님 이 딱딱 하 ㄴ 수업 보다 는 기사 찾아오 아서 논의 하고 토론 하 시 는 것 을 좋아하 시 었 어요,,,,,,,,,,,,,,
실무 나 취업 관련 이야기 및 상담 도 원하 시 면 다 해주시 니 적극적 으로 수업 에 참여 하고 교수 님 이 질문 하 는 것 을 굉장히 중요 하 게 생각 하 시 니 열심히 하 면 분명 얻 어 가 는 것 이 많 은 수업 이 다,,,,,,,,,,,,,,
그리고 발표 준비 가 미흡 하 시 ㄴ 분 들 도 많 고 발표 종이 를 그냥 읽 는 분 도 많 아서 발표 시간 을 통하 아 뭘 얻 어가 거나 그런 것 은 없 었 어요,,,,,,,,,,,,,,
대신 그렇 기 때문 에 전공 지식 이 머릿속 에 가장 기억 이 잘 남 은 수업 이 었 다,,,,,,,,,,,,,,
.. 무엇 ㄴ가 어느 정도 전공 지식 과 경험 이 쌓이 고 나 서 이 과목 을 듣 어야 훨씬 얻 고 가 는 것 이 많 을 거라고 생각 하 ㅁ,,,,,,,,,,,,,,
코딩 을 배우 는 것 라서 열심히 하 면 도움 은 많이 되 는 교양인 것 같 아 요 요즘 에 는 코딩 이 필수 라고 하 니까 학교 에서 배우 는 교양 이 라서 구체적 이 ㄴ 부분 까지 다루 지 는 않 지만 기초적 이 ㄴ 부분 은 배우 ㄹ 수 있 는 수업 이 에 요 코딩 이 이런 거구 나 하 는 정도,,,,,,,,,,,,,,
