경영학 원론 전범 위 라 나 는 망하 았 다고 생각하 았 지만 시험 문제 다 찝  하지만 나 는 그거 조차 다 와우지  그래도 질문 하 면 항상 친절 하 게 받 아 주 시 고 학생 들 부담 덜 어 주 시 려고 노력 하 시 는 교수 님 이 심 숙제 도 출 결 대신 이 고 하 ㄹ 만 하 ㄴ 숙제 이 었 음,,,,,,,,,,,,,,
저희 조 는 대답 을 하 ㄴ 번 도 안 하 아서 조 별 점수 만 점 을 못 받 았 는데 대답 한 번 만 하 아 주 었 으면 어떻 었 을까 하 는 아쉬움 이 남 습니다,,,,,,,,,,,,,,
나름 젊 으시 ㄴ 분 이 라 학우 들 의 눈 높이 를 많이 맞추 어 주 시 려 하 는 것 같 았 습니다,,,,,,,,,,,,,,
"""못나 ㄴ 제자 는 곧 국가 의 부름 을 받 아 가족 과 친구 들 ", 또 사랑하 는 이 를 지키 러 가 지만 ," 부디 교수 님 께서 오랫동안 저희 학교 에 남 아 좋 은 가르침 을 만인 에게 전달 하 아 주 시 기 ㄹ 바라 겠 습니다""",,,,,,,,,,,,,,
출 튀하 면 두 배 깎 이 ㅂ니다,,,,,,,,,,,,,,
되 어서 그분 들 도 다 같이 상대 평가 하 는 수업 이었 어서 잘 나오 ㄴ 것 같 음,,,,,,,,,,,,,,
강의 시작 부터 끝 까지 PPT 내용 을 그대로 따르 아 말씀 하 시 는 것 이 수업 의 전부,,,,,,,,,,,,,,
조 별 숙제 없 는 것 도 꿀 이 고 시험 말 ㄴ 두 번 보 면 되 는 것 이 꿀 이 ㄴ 것 같 기 는 한데 학교 생활 하나 부터 열 까지 열심히 하 ㄹ 친구 들 한테 는 그냥 조 별 숙제 있 는 다른 경이 들 으라고 하 어 주 고 싶 다,,,,,,,,,,,,,,
조 별 숙 제도 하나 있 었 는데 열심히 하 면 점수 는 다 골고루 잘 주 시 는 듯 참고 로 중간 는 객관식 + 단답 형 기말 는 모두 주관식 논술 형,,,,,,,,,,,,,,
"""교재 는 사 어도 되 고 안사 도 되 는데 어차피 모든 수업 은 PPT 로 진행 되 기 때문 에 안사 는 것 을 추천 ", ," 교수 님 성향 이 수업 에 엄청 열정 있 고 그러 시 지 ㄴ 않 아 요 그래서 50 분 수업 하고 10 분 쉬 고 나 서 출석 부르 고 15 분 수업 하고 끝내 시 어서 시간 잘 가 ㅂ니다""",,,,,,,,,,,,,,
수업 을 듣 지 않 아도 학점 이 잘 나오 고 싶 다면 듣 는 것 을 추천 하 ㅂ니다,,,,,,,,,,,,,,
"""그런 부분 에서 교수 님 이 그래도 학생 들 한테 좋 은 얘기 "," 도움 되 는 얘기 해주시 려고 하 는 것 이 눈 에 보이 ㅁ""",,,,,,,,,,,,,,
그냥 학점 잘 주 는 것 에 만족 하셈,,,,,,,,,,,,,,
별 롭 니 다 교수 님 은 친절 하 시 ㄴ 데 강의 를 너무 못하 시 고 흡입력 도 떨어지 어서 남 는 것 이 하나 도 없 어요,,,,,,,,,,,,,,
결론 은 그냥 이 교수 님 비추 오 티 때 본인 이 수업 아주 잘하 고 유능 하 아서 돈 도 많이 받 는 다 자랑 하 시 길래 기 대 많이 하 았 는데 하아,,,,,,,,,,,,,,
수업 안 듣 고 출석 말 ㄴ 하 고 조 별 숙제 만 잠깐 참여 하고 중간 기말 전 에 시험 문제 부르 어 주 는 것 외우 면 점수 는 자 ㄹ 나오 겠 지만 경제학 과 다른 전공 수업 과 비교 하 아서 그 정도 로 투자 하 ㄹ 가치 가 없 어서 시험 공부 를 안 하 게 되 ㄹ 거기 에 이 것 수업 시간 에 뒷자리 가 아서 다른 전공과목 공부 하고 학점 비정 도 맞 을 정도 만 공부 하 는 사람 이 승리자 이 ㅂ니다,,,,,,,,,,,,,,
감사 하 ㅂ니다,,,,,,,,,,,,,,
그 덕분 에 진도 를 많이 나가 지 못하 아 로 마사 부분 은 나가 지 못하 아서 아쉽 기 도 하 았 습니다,,,,,,,,,,,,,,
에 도 불구 하고 교수 님 의 열정 이 느끼 어 지 었 어요,,,,,,,,,,,,,,
발표 20 글쓰기 20 대학교 수업 안 에서 식견 을 넓히 기 에 좋 은 강의 라고 하 면 가장 추천 하 ㄹ 만 하 ㄴ 강의 같 아요,,,,,,,,,,,,,,
"""시험 은 중간 기말 30 문제 씩 두 번 이 었 는데 ", 수업 시간 열심히 듣 고 공부 열심히 하 았 다 면 충분히 좋 은 점수 받 을 수 있 고 이 번 수업 에서 보완 되 어 사실 교수 님 수업 은 보완 하 ㄹ 것 도 없 지만 그저 우리 학 샹 들 이 생각 보다 블어  모르 고 수업 을 듣기 때문 에 이해 를 못하 아 일어나 는 어쩌 ㄹ 수 없 는 조정 .. 다음 수업 에 ㄴ 더 더 완벽 하 ㄴ 수업 이 되 ㄹ 듯 회화가 중심 이 길 ㄴ 하지만 ," 문법 도 어느 정도 는 알 아야 하 ㅁ""",,,,,,,,,,,,,,
교수 님 개 천사 .... 학생 들 집중 도 가 많이 떨어지 기 는 하 는데 열정적 으로 강의 하 시 고 착하 심 ...,,,,,,,,,,,,,,
쪽지 시험 까지 합치 면 한 5 번 되 ㄹ 듯 학점 + 나 0 로 채우 어 주심 사람 들 이 다 열심히 하 아서 성적 따 기 어려움 빵 도주 시 고 좋 았 움,,,,,,,,,,,,,,
강의 력 은 잘 모르 겠 으나 교수 님 이 착하 시 고 .. 학생 들 한테 신경 도 많이 써 주 시 고 귀 여우 심 .. 성적 도 생각 보다 잘 주 시 었 음,,,,,,,,,,,,,,
이론 은 송현석 교수 님 이 ㄴ데 기 출 문제 푸 는 것 이 숙제 여서 시험 대비도 같이 되 어서 좋 아요,,,,,,,,,,,,,,
학생 들 이름 도 다 외 우 시 고 이 하 아 못하 아서 바보 같 은 질문 하 아도 어이 없 어 하 시 지만 웃 으면서 기 분 좋 게 알리 어 주심,,,,,,,,,,,,,,
실험 쪽 은 온라인 이 라 실험 없 는 실험 이 되 어 버리 어서 그냥 재미 도 없 고 의미 도 없 는 과목 이 되 었 음,,,,,,,,,,,,,,
나 가 엑셀 을 배우 러 이 강의 를 듣 는 것 이 ㄴ지 물리 를 배우 러 이 강의 를 듣 는 것 이 ㄴ지 혼란 이 오 ㅂ니다,,,,,,,,,,,,,,
"""그래서 결론 은 ", 이 수업 을 듣 고 이론 시간 에 는 필기 하 ㄹ 노력 하 지 말 고 그냥 팔짱 끼 고 듣 고 , 복습 은 책 도 보 지 말 고 다른 학교 교수 님 M OOC 보 고 공부 하 시 고 ," 레포트 는 대충 쓰 어서 내 시 ㅂ시오""",,,,,,,,,,,,,,
실험 시간 을 꽉 꽉 꽉 채우 어 주심 시간 이 초과 되 기 도 하 ㅁ,,,,,,,,,,,,,,
숙제 열심히 하 았 지만 결국 에 ㄴ 이론 시험 으로 성적 반영 되 ㄴ 것 과 학생 수 가 적 어 학점 받 기 힘들 었 다는 점 에서 나 의 학점 에 대하 ㄴ 만족 이 낮 다,,,,,,,,,,,,,,
5 분 정도 있 다가 유출 되 어서 내지 않 겠 다고 하 시 는데 이런 문제 들 시험 에 나오 ㄹ 가능성 이 매우 높 으니 알 아두 시 면 좋 습니다,,,,,,,,,,,,,,
교수 님 들 수업 은 친절 하 ㄴ데 보고서 다 쓰 고 시험 보 아도 성적 짜 게 줌 내 주위 에 도 CD 받 은 애 들 꽤 있 는데 강의 평 에 도 매우 깐깐 하 ㅁ,,,,,,,,,,,,,,
C 언어 하나 도 모르 아도 수업 따르 아 는 데 에 문제 없 음,,,,,,,,,,,,,,
수업 진행 방식 이 가르치 ㄴ 다 기 보다 는 스스로 질문 하고 해 나가 는 느낌 이 었 어요,,,,,,,,,,,,,,
"""어찌 보 면 노 오오 려 어억 으로 상대 평가 에서 좋 은 학점 을 얻 을 수 도 있 으나 "," 출 결 꼬박꼬박 다 하 고 얼추 다 진행 하 았 는데 도 F 를 박 아 버리 는 무자비 함 을 겪 을 수 도 ... 실제 사례""",,,,,,,,,,,,,,
교수 님 귀 여우 심 지나 ㄴ 학기 기 출 문제 랑 해설 도 다 나누 어 주 시 니 그것 으로 시험 대비 하 시 기 ㄹ 강의 중 후반 부 쯤 되 면 학생 들 이름 이랑 얼굴 거의 다 외 우 시 니까 출 튀 금지 가끔 웅얼웅얼 설명 하 시 ㄹ 때 도 있 어서 내용 안 놓치 고 들 으려면 앞자리 앉 는 것 추천 그리고 나 의 경험 으로 는 + 알 ㄴ 채우 어 주 시 는 듯,,,,,,,,,,,,,,
그리고 성적 도 기말 전 에 중간 성적 알리 어 주 시 겠 다고 홍보 는 다 하 아 놓 고 채점 하 시 지도 않 고 성적 도 5 시 에 올리 어 주 시 ㄴ다고 해 놓 고 7 시 에 올라오 고 ... 다만 예시 나 판례 를 많이 가져오 시 어서 설명 하 아 주 시 는 점 은 좋 았 습니다,,,,,,,,,,,,,,
저 듣 을 때 는 의 생명 분 들 이 수업 시간 에 떠들 고 시끄럽 게 하 아서 좀 별로 이 었 는데 앞자리 앉 으면 좀 낫 습니다,,,,,,,,,,,,,,
교수 님 수업 스타일 은 초반 에 는 아무것 도 명확 하 게 가르치 어 주 시 지 않 고 교수 님 께서 이름 순 으로 조르 ㄹ 짜 서 어떤 프로젝트 를 상의 하 아서 시작 하 라고 하 는 알 아서 해라 는 식의 수업 같 습니다,,,,,,,,,,,,,,
시험 과 팀 프로젝트 숙제 처럼 공부 를 하 게 만들 는 장치 들 이 있 기 에 배우 ㄴ 것 이 있 지만 수업 을 듣 을 당시 는 많이 유익 하 다고 느끼 지 못하 았 습니다,,,,,,,,,,,,,,
제대로 가르치 ㄴ 적 이 없 는데 이해 하 았 기 를 기대 하고 알 는 것 이 없 는 상황 에서 팀 프로젝트 을 진행 하 아야 하 ㅁ,,,,,,,,,,,,,,
가히 교양 수업 의 교과서 라고 하 ㄹ 만 하 ㅂ니다,,,,,,,,,,,,,,
갓 완섭 학생 들 에게 부담 안주시 려고 노력 하 시 는 분 이 ㅂ니다,,,,,,,,,,,,,,
보 니 이해 하고 후반 갈수록 얻 는 것 이 많 았 던 수업 질문 도 잘 받 아 주 시 고 시험 도 예상 보다 ㄴ 쉽 었 다,,,,,,,,,,,,,,
뒤 로 갈수록 숙제 가 좀 어렵 ㄹ 수 있 지만 본인 이 열심히 만 하 ㄴ다면 시간 이 걸리 어도 풀어내 ㄹ 수 있 고 학점 잘 받 을 수 있 는 수업 이 에 요 전체적 으로 흥미 롭 고 얻 어 가 는 것 이 많 은 유익 하 ㄴ 수업 이 었 어요,,,,,,,,,,,,,,
출 첵 만 열심히 하 고 수업 조금 만 집중 하 아서 들 으면 시험 하루 전 에 2 시간 만 공부 하 아도 A + 이 나오 는 기적 이 나오 ㅂ니다,,,,,,,,,,,,,,
진짜 갓 교수 님 .. 착하 시 고 귀 여우 심 시험 도 열심히 공부 하 면 풀 수 있 음,,,,,,,,,,,,,,
심지어 숙제 를 내주 면 여러분 들 이 귀찮 아 하 ㄹ 것 같 으니까 안 내 ㄴ다고 하 시 는 ... 숭실대 의 빛 같 은 존재 ... 조 모임 도 없 음,,,,,,,,,,,,,,
시험 이 .. 다른 교수 님 들 보다 어렵 어 요 하지만 대신 점수 는 진짜 잘 주 시 어요,,,,,,,,,,,,,,
"""2 출석 잘하 고 "," 싸 강 지각 안 하 고 대충 공부 하 아도 B + 은 나오 ㄴ 다 필자 가 그리하 었 음""",,,,,,,,,,,,,,
그리고 참여 도 는 수업 시간 에 코딩 하 거나 프로그램 만들 ㄴ 것 캡 치 어 하 아서 게시판 에 올리 라고 하 시 ㅂ니다,,,,,,,,,,,,,,
다른 교수 님 컴퓨팅 적 사 고 수업 듣 은 친구 들 은 시험 문제 도 대충 쉽 게 나오 아서 다 들 시험 은 잘 보 았 으나 도움 은 별로 안 되 었 다는 것 같 다,,,,,,,,,,,,,,
숙제 없 고 수업 시간 도 50 분 수업 이 라고 20 분 늦추 어 주심,,,,,,,,,,,,,,
엄청 착하 시 고 출석 과 시험 그것 이 다 예 용,,,,,,,,,,,,,,
온라인 은 교수 님 도 그냥 틀 어 놓 으라고 하 ㄹ 정도 로 중요도 를 두진 않 지만 시험 에 두 문제 정도 는 나오 아서 시험 기간 에 몰아 들 어야 하긴 하 아요,,,,,,,,,,,,,,
그래도 수업 시간 에 배우 ㄴ 것 들 만 잘 풀 어도 성적 은 잘 주 시 고 교수 님 도 친절 하 시 니까 듣 을 만 하 ㄴ 과목 이 ㅁ,,,,,,,,,,,,,,
확인 문제 가 좀 많이 있 기 ㄴ 한데 어차피 수업 시간 에 다 알리 어 주 면서 하 는 거라 저 는 햐 부담 안 되 고 오히려 그런 숙제 가 더 좋 음,,,,,,,,,,,,,,
시험 도 어렵 ㄴ 문제 + 쉽 ㄴ 문제 이 지만 수업 시간 에 하 ㄴ 숙제 들 여러 번 보 고 교재 범위 2 번 정도 읽 었 더니 A + 나오 ㅁ,,,,,,,,,,,,,,
저 가 뼛 속 까지 문과 인 이 라 잘 이해 가 되 지 않 을 때 도 있 었 는데 그 때 마다 교수 님 께서 친절 하 게 설명 하 아 주 시 어서 쉽 게 프로그래밍 언어 를 익 힐 수 있 었 습니다,,,,,,,,,,,,,,
교수 님 진짜 친절 하 시 고 좋 은 수업 임 시험 에 나오 는 것 다 집어 주심 시험 전날 에 집어 줄 ㄴ 것 달달 외우 고 들 어 가 면 좋 은 성적 받 을 수 있 음,,,,,,,,,,,,,,
출 튀하 시 면 혼자 하 아야 하 는데 파이 썰 ㄴ 같 은 경우 는 절 때 혼자 못하 ㄹ 것 에 요 숙제 방 에 매 수업 마다 올리 는 파일 들 이 숙제 점수 로 들어가 ㅂ니다,,,,,,,,,,,,,,
출석 점수 와 40 비중 을 가진 시험 만점 받 고 다른 30 비중 을 가 지 는 시험 에서 2 문제 이 ㄴ가 틀리 었 더니 95 점 으로 A 제 로 나오 았 어요,,,,,,,,,,,,,,
학기 중 에 는 수업 은 쉽 ㄴ 데 에 기말 이 좀 어렵 다는 평이 있 었 는데 계절 은 시험 이 수업 에서 크 게 벗어나 지 않 아서 수업 내용 이랑 책 내용 복습 하 면 A + 가능 하 았 음,,,,,,,,,,,,,,
강의 하고 숙제 가 쉽 다,,,,,,,,,,,,,,
"""먼저 수업 이 온오 프 라인 병행 이 ㄴ데 "," 일단 대부분 나 를 포함 하 ㄴ 학생 들 이 온라인 강의 는 그냥 틀 어 놓 고 출 첵 만 하 아서 무슨 내용 을 가르치 는 것 이 ㄴ지 도움 이 안 되 ㅁ""",,,,,,,,,,,,,,
대 환장 노답,,,,,,,,,,,,,,
크 게 얻 어 가 는 것 은 없 지만 수업 자체 는 재미있 고 시험 난이도 도 수업 시간 에 하 ㄴ 것 만 나오 고 시험 문제 도 거의 알리 어 주 시 는 편 이 라 부담 없이 듣기 좋 습니다,,,,,,,,,,,,,,
숙제 조 모임 과 숙제 는 따로 없 습니다,,,,,,,,,,,,,,
갓 갓 갓 시험 쉽 지 숙제 한 번 이 지 스크 파이 썰 ㄴ 실력 과 성적 이랑 아무 상관없 지 이것 이야말로 꿀 교수 꿀 교양 아니 ㄴ가 여 심지어 일주일 한 번 수업 이 ㄴ데 고작 50 분 ’,,,,,,,,,,,,,,
교수 님 의 강의 력 을 저 가 뭐 라 말 하 ㄹ 수 없 지만 로 친절 하 시 ㄴ 분 이 니 이 분야 에 대하 어 관심 이 있 으시 다면 교수 님 께 여러 가지 질문 을 해보 시 는 것 도 좋 을 듯 하 ㅂ니다,,,,,,,,,,,,,,
수업 내용 많 고 어려움 다른 교수 님 것 들 으시 어요,,,,,,,,,,,,,,
별로 임 교 피 ㄹ 아니 였 으면 알 ㄴ 듣 었 지 ..,,,,,,,,,,,,,,
조 모임 은 따로 없 으며 온오 프 수업 이 ㄴ데 숙제 는 온라인 에서 듣 은 강의 내용 을 1 주 차 를 제외 하 ㄴ 나머지 주차 를 정리 하 아서 제출 하 는 것 이 ㅂ니다,,,,,,,,,,,,,,
타 교수 님 중 에서 는 성적 을 비율 대로 채우 어 주 시 는 분 이 있 다고 듣 었 는데 교수 님 은 그러 시 지 않 는다,,,,,,,,,,,,,,
이 수업 에서 A 를 받 았 기에 뭐 라 하 지 ㄴ 않 겠 는데 딱히 하 ㄹ 만 하 ㄴ 것 은 없 음,,,,,,,,,,,,,,
강의 평 안 좋 길래 걱정 하 았 는데 교수 님 되게 유쾌 하 시 고 학생 들 말 잘 들 어 주심 시험 도 별로 안 어려움 다 찝어주심 숙제 는 총 두 번 이 었 는데 숙제 도 안 어렵 었 음,,,,,,,,,,,,,,
본인 이 잘 가르치 ㄴ다고 말 하 지만 다른 교수 님 플밍 수업 을 듣 어서 그렇 ㄴ지 솔직히 말하 아 서 그저 그리하 었 음,,,,,,,,,,,,,,
그리고 저 는 교수 님 께서 코딩 가르치 시 ㄹ 때 쭉 설명 만 해주시 는 것 이 아니 라 충분히 먼저 해보 고 생각하 아 보 ㄹ 시간 을 주 시 ㄴ 후 에 교수 님 께서 답 을 알리 어 주 시 고 설명 하 아 주 시 는 것 이 참 좋 았 는데 저마다 생각 이 많이 다르 네요,,,,,,,,,,,,,,
"""코딩 을 가르치 ㄹ 것 면 하 ㄴ 학기 투자 하 아서 제대로 가르치 던지 "," 가르치 ㄹ 내용 은 많 고 어렵 으 니 어물쩡 넘어가 서 수업 시간 에 독학 하 았 습니다""",,,,,,,,,,,,,,
학기 초 에 못하 아도 씨 는 줄 ㄴ 다 하 았 으면서 디 폭격 하 네 개 같 음,,,,,,,,,,,,,,
대학 에서 이렇게 친절 하 게 강의 해주시 는 분 없 을 듯 자신 을 선생 님 이 라 칭하 시 고 선생 님 처럼 가르치 어 주심 하나 부터 열 가 지 중 아홉 가지 를 알리 어 주 시 면서 나머지 하나 안 알리 어 주 ㄴ다고 불안 하 아 하 시 ㅁ,,,,,,,,,,,,,,
